ride_ts,video_path,ride_dir
20240128035930,frodobots_data/output_rides_0/ride_17508_20240128035930/recordings/5faba6a0584ff1035334819cdb246472_ride_17508__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17508_20240128035930
20240128053424,frodobots_data/output_rides_0/ride_17535_20240128053424/recordings/80f48ad48e48afba9d8d6fafda7fe742_ride_17535__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17535_20240128053424
20240129053650,frodobots_data/output_rides_0/ride_17595_20240129053650/recordings/341e9e9a4e42d7370bb51594fe4e52f2_ride_17595__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17595_20240129053650
20240201055853,frodobots_data/output_rides_0/ride_17730_20240201055853/recordings/706cbec25842599ed77788945c91d172_ride_17730__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17730_20240201055853
20240201062741,frodobots_data/output_rides_0/ride_17743_20240201062741/recordings/6c78b005634de09ff38637812532c302_ride_17743__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17743_20240201062741
20240202050706,frodobots_data/output_rides_0/ride_17774_20240202050706/recordings/102eaed9cf4bf0a42f49d489e472cc12_ride_17774__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17774_20240202050706
20240203045752,frodobots_data/output_rides_0/ride_17813_20240203045752/recordings/a94b2a9bdf4dc21a791282b0aab18d1a_ride_17813__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17813_20240203045752
20240203051812,frodobots_data/output_rides_0/ride_17820_20240203051812/recordings/5b6831e99949bcb601dcc0877afe8242_ride_17820__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17820_20240203051812
20240204040301,frodobots_data/output_rides_0/ride_17839_20240204040301/recordings/b0cdedda224cf66ddfc8e681f20fa0ac_ride_17839__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_0/ride_17839_20240204040301
20240206091723,frodobots_data/output_rides_1/ride_17931_20240206091723/recordings/14e205aa424b0989cecd33b24bec5c8b_ride_17931__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_17931_20240206091723
20240207044722,frodobots_data/output_rides_1/ride_17961_20240207044722/recordings/bbfdd405454ea1d69d8190930a43f01f_ride_17961__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_17961_20240207044722
20240207074649,frodobots_data/output_rides_1/ride_18000_20240207074649/recordings/94119a7a694316d606c871bbdd4c406a_ride_18000__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18000_20240207074649
20240210034751,frodobots_data/output_rides_1/ride_18189_20240210034751/recordings/313fc9ad11485627631325ad6ee5ae88_ride_18189__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18189_20240210034751
20240211042832,frodobots_data/output_rides_1/ride_18224_20240211042832/recordings/83c5fa12904e98b5f2996bae3d83bfeb_ride_18224__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18224_20240211042832
20240212080206,frodobots_data/output_rides_1/ride_18264_20240212080206/recordings/17f21a0105482fc9c5368fb8d5a34e0c_ride_18264__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18264_20240212080206
20240213045534,frodobots_data/output_rides_1/ride_18323_20240213045534/recordings/9bdf16cb2a480bb1cfdbb2ba1c448b00_ride_18323__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18323_20240213045534
20240214092623,frodobots_data/output_rides_1/ride_18375_20240214092623/recordings/5310f22bb540d4814448eb922e0b0cdd_ride_18375__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18375_20240214092623
20240216103439,frodobots_data/output_rides_1/ride_18506_20240216103439/recordings/27d5c935904adcb96b7f1ba770ad9bd2_ride_18506__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18506_20240216103439
20240221050359,frodobots_data/output_rides_1/ride_18774_20240221050359/recordings/d00e8bd3ec44f1ec205dc1bf456d2c1e_ride_18774__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18774_20240221050359
20240221104718,frodobots_data/output_rides_1/ride_18813_20240221104718/recordings/0ebaf3dbe849401df63c8c8f39cbc17a_ride_18813__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18813_20240221104718
20240221113551,frodobots_data/output_rides_1/ride_18822_20240221113551/recordings/046178d3ea4e22b0c33384869f5ef1cb_ride_18822__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18822_20240221113551
20240222020331,frodobots_data/output_rides_1/ride_18844_20240222020331/recordings/fa3c65bc82417a15108c1ab75ef9a462_ride_18844__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18844_20240222020331
20240222044827,frodobots_data/output_rides_1/ride_18874_20240222044827/recordings/5f38f16655422a9433306b9775ae4495_ride_18874__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18874_20240222044827
20240222051426,frodobots_data/output_rides_1/ride_18886_20240222051426/recordings/2fd40345154d70754bf786a9c3c3b666_ride_18886__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18886_20240222051426
20240222060951,frodobots_data/output_rides_1/ride_18895_20240222060951/recordings/37824dce6b44246afbe7429f5455fc25_ride_18895__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18895_20240222060951
20240222081448,frodobots_data/output_rides_1/ride_18919_20240222081448/recordings/f4dddd7d4249d8163775e284a80d2751_ride_18919__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18919_20240222081448
20240223031255,frodobots_data/output_rides_1/ride_18956_20240223031255/recordings/ad42d8e319491ca5b419df9f00896bb8_ride_18956__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18956_20240223031255
20240223041602,frodobots_data/output_rides_1/ride_18963_20240223041602/recordings/cd4cdf6b694497d4c41721934c797771_ride_18963__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18963_20240223041602
20240223073955,frodobots_data/output_rides_1/ride_18988_20240223073955/recordings/af8ba477454bcfa531e498b8e1c2997a_ride_18988__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18988_20240223073955
20240223083117,frodobots_data/output_rides_1/ride_18995_20240223083117/recordings/d89b3337954df7055e535bae9edfaeba_ride_18995__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_18995_20240223083117
20240223093000,frodobots_data/output_rides_1/ride_19010_20240223093000/recordings/4a77f307cc4da17363e22c8608d3daaa_ride_19010__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19010_20240223093000
20240224004412,frodobots_data/output_rides_1/ride_19038_20240224004412/recordings/edb35bc2874d2fc1d0f7f986fec9506f_ride_19038__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19038_20240224004412
20240224041536,frodobots_data/output_rides_1/ride_19079_20240224041536/recordings/5991c1c9484c4905a7a47c9e7158e4f1_ride_19079__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19079_20240224041536
20240224050951,frodobots_data/output_rides_1/ride_19099_20240224050951/recordings/32a63f357d4247f1e4b8c4b2720df478_ride_19099__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19099_20240224050951
20240224052849,frodobots_data/output_rides_1/ride_19105_20240224052849/recordings/aa72a2d9794fccaae6c87b94949325ad_ride_19105__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19105_20240224052849
20240224064002,frodobots_data/output_rides_1/ride_19116_20240224064002/recordings/03c49f5b5a423f5e2e26b49e35124ab1_ride_19116__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19116_20240224064002
20240225024153,frodobots_data/output_rides_1/ride_19155_20240225024153/recordings/fc02565c77415071df03bd99e331125c_ride_19155__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19155_20240225024153
20240225031228,frodobots_data/output_rides_1/ride_19161_20240225031228/recordings/5084d1dbfb4e96e92631b89a69a501c2_ride_19161__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19161_20240225031228
20240225041835,frodobots_data/output_rides_1/ride_19171_20240225041835/recordings/234a52ba66400bc41c293293557faa5a_ride_19171__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19171_20240225041835
20240225053509,frodobots_data/output_rides_1/ride_19182_20240225053509/recordings/e3a32fa5df47309ea9fde29a85a81a18_ride_19182__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19182_20240225053509
20240225231304,frodobots_data/output_rides_1/ride_19200_20240225231304/recordings/2bec327bcd44fb29d2b2cfadc105cb4f_ride_19200__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19200_20240225231304
20240226042845,frodobots_data/output_rides_1/ride_19231_20240226042845/recordings/d2ab3c67594554abf91a88b4c4f555f6_ride_19231__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19231_20240226042845
20240226071312,frodobots_data/output_rides_1/ride_19255_20240226071312/recordings/116b65f3144c217daf936d8ddc4a34d5_ride_19255__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19255_20240226071312
20240227041314,frodobots_data/output_rides_1/ride_19321_20240227041314/recordings/e947ed2e3a4c21f3b0c68ca6ab10de94_ride_19321__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19321_20240227041314
20240227051001,frodobots_data/output_rides_1/ride_19339_20240227051001/recordings/fe72a083c646bb95b04b27871e618b04_ride_19339__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19339_20240227051001
20240227101854,frodobots_data/output_rides_1/ride_19398_20240227101854/recordings/690921b16a4ac536fd8df787e99933cd_ride_19398__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19398_20240227101854
20240228040142,frodobots_data/output_rides_1/ride_19437_20240228040142/recordings/bae996d20845121f543566b7fed149a0_ride_19437__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19437_20240228040142
20240228041355,frodobots_data/output_rides_1/ride_19443_20240228041355/recordings/340cbae65a4a508f534a0ea979a2e606_ride_19443__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19443_20240228041355
20240228044657,frodobots_data/output_rides_1/ride_19451_20240228044657/recordings/4989234ced4d8deec019edbd608aecfb_ride_19451__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19451_20240228044657
20240228121850,frodobots_data/output_rides_1/ride_19487_20240228121850/recordings/36969ae2f04f42b6e4d1b8a4fa10423a_ride_19487__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_1/ride_19487_20240228121850
20240301022049,frodobots_data/output_rides_2/ride_19579_20240301022049/recordings/b8bbe3324f479e00c7dc36a2b4d0bc3c_ride_19579__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19579_20240301022049
20240301042602,frodobots_data/output_rides_2/ride_19613_20240301042602/recordings/ce9ff556034a7f46fc0aa5a803b0b73c_ride_19613__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19613_20240301042602
20240301091914,frodobots_data/output_rides_2/ride_19623_20240301091914/recordings/1816f6a09e4e880b4f561e908e67bbe0_ride_19623__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19623_20240301091914
20240302044445,frodobots_data/output_rides_2/ride_19721_20240302044445/recordings/93f1e89372495533645b3a899475cce0_ride_19721__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19721_20240302044445
20240302054615,frodobots_data/output_rides_2/ride_19725_20240302054615/recordings/3dc1965a25470d135fce71b7de94073d_ride_19725__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19725_20240302054615
20240302203019,frodobots_data/output_rides_2/ride_19766_20240302203019/recordings/6b9cb103f546d36c09c770a1981f9c06_frodobot_ee0a18__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19766_20240302203019
20240304054135,frodobots_data/output_rides_2/ride_19877_20240304054135/recordings/aa38d5f87245780abd5636a7b9eb9a05_ride_19877__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19877_20240304054135
20240304110740,frodobots_data/output_rides_2/ride_19916_20240304110740/recordings/68600e6ee64359ec51a0febe4088b622_ride_19916__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_19916_20240304110740
20240305053217,frodobots_data/output_rides_2/ride_20000_20240305053217/recordings/dba0aae966417e80fca2f4827af68fb7_ride_20000__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20000_20240305053217
20240305070959,frodobots_data/output_rides_2/ride_20021_20240305070959/recordings/a07051e1ba4393e69858208625c32cb8_ride_20021__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20021_20240305070959
20240305072836,frodobots_data/output_rides_2/ride_20029_20240305072836/recordings/126248507e4b0edfa1982dbf76e8a735_ride_20029__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20029_20240305072836
20240305074939,frodobots_data/output_rides_2/ride_20036_20240305074939/recordings/93d2b6ce8b425c76f144bf992878bf25_ride_20036__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20036_20240305074939
20240305103215,frodobots_data/output_rides_2/ride_20060_20240305103215/recordings/7f48239051409c78179955a057c6c5b5_ride_20060__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20060_20240305103215
20240305121921,frodobots_data/output_rides_2/ride_20065_20240305121921/recordings/de7636ae9543e032de90d68d17c82402_ride_20065__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20065_20240305121921
20240306025550,frodobots_data/output_rides_2/ride_20113_20240306025550/recordings/6abce9f240453aa43f0694a8aa2c480b_ride_20113__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20113_20240306025550
20240306040758,frodobots_data/output_rides_2/ride_20121_20240306040758/recordings/e95b9bc5014c10ec0df78aabb49558ca_ride_20121__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20121_20240306040758
20240306051037,frodobots_data/output_rides_2/ride_20129_20240306051037/recordings/3e132c60d340462bd159cbbc8c4c2888_ride_20129__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20129_20240306051037
20240306052215,frodobots_data/output_rides_2/ride_20135_20240306052215/recordings/670ec9d358476c6b433707809b95570e_ride_20135__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20135_20240306052215
20240306055908,frodobots_data/output_rides_2/ride_20139_20240306055908/recordings/4f12a86a0a417376ae0ff594be528621_ride_20139__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20139_20240306055908
20240306072113,frodobots_data/output_rides_2/ride_20145_20240306072113/recordings/6a01fe092246096eba689886f52ac064_ride_20145__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20145_20240306072113
20240306084042,frodobots_data/output_rides_2/ride_20158_20240306084042/recordings/fa2607f0b6499e9e138726ae8ec0ee15_ride_20158__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20158_20240306084042
20240306101340,frodobots_data/output_rides_2/ride_20170_20240306101340/recordings/88583929eb4796788a6c6ab9d2351b75_ride_20170__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20170_20240306101340
20240307035542,frodobots_data/output_rides_2/ride_20302_20240307035542/recordings/268da6c90140fb7c940e64a8270204ba_ride_20302__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20302_20240307035542
20240307053250,frodobots_data/output_rides_2/ride_20311_20240307053250/recordings/7f504b913843f396f27943a18e2b136c_ride_20311__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20311_20240307053250
20240307083945,frodobots_data/output_rides_2/ride_20333_20240307083945/recordings/18d250c4604d6d521c742ea9b2c90cbf_ride_20333__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20333_20240307083945
20240307094547,frodobots_data/output_rides_2/ride_20343_20240307094547/recordings/21aa3b764c4416a43cfda392a2c71475_ride_20343__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20343_20240307094547
20240308034142,frodobots_data/output_rides_2/ride_20432_20240308034142/recordings/e72494cf1e479549b5d68c866018db43_ride_20432__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20432_20240308034142
20240308095231,frodobots_data/output_rides_2/ride_20463_20240308095231/recordings/8ee1628f574f2edff8a123a8110b7c1c_ride_20463__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20463_20240308095231
20240308104922,frodobots_data/output_rides_2/ride_20471_20240308104922/recordings/03f8cb444042ceb44afdcfa8139185c2_ride_20471__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20471_20240308104922
20240308222745,frodobots_data/output_rides_2/ride_20565_20240308222745/recordings/34cdd41695451d92b925c1bfd78146a4_ride_20565__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20565_20240308222745
20240309062416,frodobots_data/output_rides_2/ride_20605_20240309062416/recordings/178a282be340b38e0eaeb5a0a450a918_ride_20605__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20605_20240309062416
20240309072044,frodobots_data/output_rides_2/ride_20611_20240309072044/recordings/c43bb8b45f4875b31488b59c2f4fca99_ride_20611__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20611_20240309072044
20240309124451,frodobots_data/output_rides_2/ride_20617_20240309124451/recordings/c5513366334aa83d9354cba6c81f682f_ride_20617__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_2/ride_20617_20240309124451
20240310194105,frodobots_data/output_rides_3/ride_20701_20240310194105/recordings/0f7759b686420c9d1c94208739b75f1e_ride_20701__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20701_20240310194105
20240311053605,frodobots_data/output_rides_3/ride_20747_20240311053605/recordings/2c618a1074486a7dfc53809b32f8db29_ride_20747__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20747_20240311053605
20240311095308,frodobots_data/output_rides_3/ride_20770_20240311095308/recordings/afaccf73f6401fc4c3561cbfcabdbeab_ride_20770__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20770_20240311095308
20240311171032,frodobots_data/output_rides_3/ride_20837_20240311171032/recordings/cdb831a1ae478a4f06ed42842ca7ef84_ride_20837__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20837_20240311171032
20240311184244,frodobots_data/output_rides_3/ride_20860_20240311184244/recordings/04785c03984b7d9b9881c5b23e37e951_ride_20860__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20860_20240311184244
20240311203601,frodobots_data/output_rides_3/ride_20881_20240311203601/recordings/f2cb5fa906464784d7780faca7030e0b_ride_20881__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20881_20240311203601
20240312053416,frodobots_data/output_rides_3/ride_20960_20240312053416/recordings/992d851c2141ea9b53258c8acfec1f19_ride_20960__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20960_20240312053416
20240312055307,frodobots_data/output_rides_3/ride_20969_20240312055307/recordings/619df7b36145af25ea67cba16cfc1897_ride_20969__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20969_20240312055307
20240312062602,frodobots_data/output_rides_3/ride_20984_20240312062602/recordings/4fc93cee754066a12cd80fa12d06544a_ride_20984__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_20984_20240312062602
20240312161325,frodobots_data/output_rides_3/ride_21059_20240312161325/recordings/ed0efd7d4544bdbeb08e4ea40309c9f8_ride_21059__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21059_20240312161325
20240313100542,frodobots_data/output_rides_3/ride_21235_20240313100542/recordings/5b362d3ee54216e4c14977a8e754def0_ride_21235__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21235_20240313100542
20240313172446,frodobots_data/output_rides_3/ride_21288_20240313172446/recordings/c1a970ed644c8549c63c54bf2bcef34e_ride_21288__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21288_20240313172446
20240314034207,frodobots_data/output_rides_3/ride_21387_20240314034207/recordings/e7cce1004340c58b8196edb36f2b19d2_ride_21387__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21387_20240314034207
20240314042123,frodobots_data/output_rides_3/ride_21401_20240314042123/recordings/1552c7de5e4ca851e7800ebb099b1211_ride_21401__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21401_20240314042123
20240314060852,frodobots_data/output_rides_3/ride_21428_20240314060852/recordings/88ef37866c4e8a45959f21912fbaf4ac_ride_21428__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21428_20240314060852
20240314072638,frodobots_data/output_rides_3/ride_21445_20240314072638/recordings/1cc18c633e4d40d122b255ad2b11ee23_ride_21445__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21445_20240314072638
20240314075346,frodobots_data/output_rides_3/ride_21461_20240314075346/recordings/6e1b4b387b4b03e1e6327a9a75b88839_ride_21461__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21461_20240314075346
20240314084704,frodobots_data/output_rides_3/ride_21471_20240314084704/recordings/baa000c32b4e63d47ce2e1a5b76409c1_ride_21471__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21471_20240314084704
20240314113829,frodobots_data/output_rides_3/ride_21503_20240314113829/recordings/878ffffd3c4f03eec45550afea81b3f9_ride_21503__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21503_20240314113829
20240314122006,frodobots_data/output_rides_3/ride_21519_20240314122006/recordings/d6f7670d364dd99bcf31fc855c451d6d_ride_21519__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21519_20240314122006
20240314122834,frodobots_data/output_rides_3/ride_21523_20240314122834/recordings/485633da374a490cc36cd283deb8724b_ride_21523__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21523_20240314122834
20240314123929,frodobots_data/output_rides_3/ride_21528_20240314123929/recordings/5818de86ce405b621dd317a882269ccb_ride_21528__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_3/ride_21528_20240314123929
20240316031802,frodobots_data/output_rides_4/ride_21817_20240316031802/recordings/64385421b642685950327e84e28f6826_ride_21817__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21817_20240316031802
20240316042020,frodobots_data/output_rides_4/ride_21828_20240316042020/recordings/0bf83da99d439fbb7cf860813145ff15_ride_21828__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21828_20240316042020
20240316050914,frodobots_data/output_rides_4/ride_21838_20240316050914/recordings/78f2e4b44a41dbcaaa6511a0919152cb_ride_21838__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21838_20240316050914
20240316053455,frodobots_data/output_rides_4/ride_21845_20240316053455/recordings/fb1e160628461ddb8266d89e48f8971e_ride_21845__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21845_20240316053455
20240316055747,frodobots_data/output_rides_4/ride_21853_20240316055747/recordings/fc28973d7a4aa08478ed9ab392637413_ride_21853__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21853_20240316055747
20240316064335,frodobots_data/output_rides_4/ride_21860_20240316064335/recordings/743bbb1713482685c2aae387ea9a958c_ride_21860__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_4/ride_21860_20240316064335
