ride_ts,video_path,ride_dir
20240311110323,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20779_20240311110323/recordings/6b3d35b98342224991978c9214d79348_ride_20779__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20779_20240311110323
20240311111506,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20781_20240311111506/recordings/4ff37f3533475a35037c4e821d7ab684_ride_20781__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20781_20240311111506
20240311114528,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20784_20240311114528/recordings/f8a7976c7e45e148d8cbb08be1bd9910_ride_20784__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20784_20240311114528
20240311171032,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20837_20240311171032/recordings/cdb831a1ae478a4f06ed42842ca7ef84_ride_20837__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20837_20240311171032
20240311171323,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20839_20240311171323/recordings/4f4add99934e837d4ee66c82f0723db5_ride_20839__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20839_20240311171323
20240311172704,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20843_20240311172704/recordings/ae5fc1dc424bfa788fd2008db75ec99c_ride_20843__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20843_20240311172704
20240311173008,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20844_20240311173008/recordings/72d3a9075647f5f4f77d299f7eda49b8_ride_20844__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20844_20240311173008
20240311184244,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20860_20240311184244/recordings/04785c03984b7d9b9881c5b23e37e951_ride_20860__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_20860_20240311184244
20240312161325,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21059_20240312161325/recordings/ed0efd7d4544bdbeb08e4ea40309c9f8_ride_21059__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21059_20240312161325
20240313112412,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21244_20240313112412/recordings/125e6900ef48694799b31c8a3c7f9009_ride_21244__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21244_20240313112412
20240313114112,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21247_20240313114112/recordings/45f3be62e14dcb60944690b4db8632c3_ride_21247__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21247_20240313114112
20240313133101,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21263_20240313133101/recordings/10e645a84044382450feae80edd41f8e_ride_21263__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21263_20240313133101
20240313172446,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21288_20240313172446/recordings/c1a970ed644c8549c63c54bf2bcef34e_ride_21288__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21288_20240313172446
20240314100819,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21488_20240314100819/recordings/7322a822414b4313029dc39d9b51bf28_ride_21488__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21488_20240314100819
20240314111804,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21500_20240314111804/recordings/d604becd6c4b76fb63215ab01cdb3249_ride_21500__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21500_20240314111804
20240314113507,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21502_20240314113507/recordings/cef640a42c49e25440e0df903752b7ca_ride_21502__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21502_20240314113507
20240314113829,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21503_20240314113829/recordings/878ffffd3c4f03eec45550afea81b3f9_ride_21503__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21503_20240314113829
20240314114148,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21504_20240314114148/recordings/0b571048714e9111dae4918457e3eb42_ride_21504__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21504_20240314114148
20240314114656,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21507_20240314114656/recordings/a79118f79d427faa8275b89d41d9161f_ride_21507__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21507_20240314114656
20240314121821,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21518_20240314121821/recordings/3d1c23748343910f1ab749b8e09ddd04_ride_21518__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21518_20240314121821
20240314122006,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21519_20240314122006/recordings/d6f7670d364dd99bcf31fc855c451d6d_ride_21519__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21519_20240314122006
20240314122113,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21520_20240314122113/recordings/3674e4986a4d7a2488cf34aa7b3da520_ride_21520__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21520_20240314122113
20240314122242,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21521_20240314122242/recordings/394dd5c16049acd8d32c75bbe540b10d_ride_21521__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21521_20240314122242
20240314122556,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21522_20240314122556/recordings/600ea0e81a46829d35cff38f29859839_ride_21522__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21522_20240314122556
20240314122834,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21523_20240314122834/recordings/485633da374a490cc36cd283deb8724b_ride_21523__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21523_20240314122834
20240314123017,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21524_20240314123017/recordings/2b1c41af65460d8c9a686aa0bc871fa8_ride_21524__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21524_20240314123017
20240314123500,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21526_20240314123500/recordings/90b1906f194809a0e67be3b358b0fba6_ride_21526__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21526_20240314123500
20240314123701,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21527_20240314123701/recordings/fd0d5d99054a50efa74b6ea3246bf2f2_ride_21527__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21527_20240314123701
20240314123929,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21528_20240314123929/recordings/5818de86ce405b621dd317a882269ccb_ride_21528__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21528_20240314123929
20240315081419,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21724_20240315081419/recordings/018ddb2b89483e05a7bcc2a90b36c3d1_ride_21724__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_3/ride_21724_20240315081419
20240318095119,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22152_20240318095119/recordings/9029db753b47e33293cfcc925281a603_ride_22152__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22152_20240318095119
20240318095646,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22153_20240318095646/recordings/581c60e450489858b604a99c6f2378f0_ride_22153__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22153_20240318095646
20240318100919,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22157_20240318100919/recordings/e4750851844cb6f11a68789e86cddd4a_ride_22157__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22157_20240318100919
20240318101830,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22159_20240318101830/recordings/adb43483a5413b5a0e856499ecbd6f84_ride_22159__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22159_20240318101830
20240318103631,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22161_20240318103631/recordings/4414a0afd546f380cc46e8beb4e6c607_ride_22161__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22161_20240318103631
20240318104055,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22162_20240318104055/recordings/7a33b43f3b4fb3d6d42aef90ce9e44b5_ride_22162__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22162_20240318104055
20240319063154,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22379_20240319063154/recordings/e19618fa4347a92ca0e561938f8f0cd6_ride_22379__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22379_20240319063154
20240319063920,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22381_20240319063920/recordings/9c4b1ac72e4c6303100c2aa5a8562cc8_ride_22381__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22381_20240319063920
20240319070321,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22386_20240319070321/recordings/47db2a9b4d42a2794e1881b722a3f4de_ride_22386__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22386_20240319070321
20240319072635,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22390_20240319072635/recordings/ad1c8daf0840f1e2253279921f63b5d7_ride_22390__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22390_20240319072635
20240319075203,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22396_20240319075203/recordings/4c41c1dc8a4d8d3e2e2cac87b12f5603_ride_22396__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22396_20240319075203
20240319081151,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22402_20240319081151/recordings/6226ddee564f49e1e1aff5a26444bc78_ride_22402__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22402_20240319081151
20240319081655,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22404_20240319081655/recordings/e3e5f9c1134e11779bc7e4a0eebcc24c_ride_22404__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22404_20240319081655
20240319083510,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22406_20240319083510/recordings/92658a4bd8441711612cec94473bdc07_ride_22406__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22406_20240319083510
20240319085632,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22409_20240319085632/recordings/d7b9b688084004ca54c084af810f845c_ride_22409__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22409_20240319085632
20240319091506,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22411_20240319091506/recordings/0b985f0c4442581295eaaeb9eafd0576_ride_22411__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22411_20240319091506
20240319094054,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22415_20240319094054/recordings/60379d592c448b794ce1828c8703cc60_ride_22415__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22415_20240319094054
20240319095539,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22418_20240319095539/recordings/ba6f6ab17448da4547bc7bb5cb585186_ride_22418__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22418_20240319095539
20240319102750,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22423_20240319102750/recordings/cb87ac1b4e445b2b6adae6b34e2bc0d3_ride_22423__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22423_20240319102750
20240319103924,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22427_20240319103924/recordings/e8a20d83ad40d31d599fa9a2cdae00bc_ride_22427__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22427_20240319103924
20240319104752,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22428_20240319104752/recordings/fe18b1a66c4349adfe3052bb1f0189f2_ride_22428__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22428_20240319104752
20240319104821,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22429_20240319104821/recordings/5738e1ad624d02455aeac79253d6ff8f_ride_22429__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22429_20240319104821
20240319111015,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22434_20240319111015/recordings/081f9cf8d648117d247e0da6433e2d94_ride_22434__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22434_20240319111015
20240319111144,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22435_20240319111144/recordings/4f3733749a4a4bcfcea457aefc5b62d7_ride_22435__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22435_20240319111144
20240319115712,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22442_20240319115712/recordings/5f652a5fd34a73a7537a1d84c6882241_ride_22442__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22442_20240319115712
