file,system,scene,source
minwm_r19.mp4,minwm,19,logs/eval_final/A_minwm_noop_neutral/minwm_r19_F.mp4
minwm_r20.mp4,minwm,20,logs/eval_final/A_minwm_noop_neutral/minwm_r20_F.mp4
minwm_r21.mp4,minwm,21,logs/eval_final/A_minwm_noop_neutral/minwm_r21_F.mp4
minwm_r22.mp4,minwm,22,logs/eval_final/A_minwm_noop_neutral/minwm_r22_F.mp4
minwm_r23.mp4,minwm,23,logs/eval_final/A_minwm_noop_neutral/minwm_r23_F.mp4
minwm_r24.mp4,minwm,24,logs/eval_final/A_minwm_noop_neutral/minwm_r24_F.mp4
minwm_r25.mp4,minwm,25,logs/eval_final/A_minwm_noop_neutral/minwm_r25_F.mp4
minwm_r26.mp4,minwm,26,logs/eval_final/A_minwm_noop_neutral/minwm_r26_F.mp4
minwm_r27.mp4,minwm,27,logs/eval_final/A_minwm_noop_neutral/minwm_r27_F.mp4
minwm_r28.mp4,minwm,28,logs/eval_final/A_minwm_noop_neutral/minwm_r28_F.mp4
minwm_r29.mp4,minwm,29,logs/eval_final/A_minwm_noop_neutral/minwm_r29_F.mp4
minwm_r30.mp4,minwm,30,logs/eval_final/A_minwm_noop_neutral/minwm_r30_F.mp4
minwm_r31.mp4,minwm,31,logs/eval_final/A_minwm_noop_neutral/minwm_r31_F.mp4
real_r00.mp4,real,0,analysis/eval_final/noop_refs/refA_r00.mp4
real_r01.mp4,real,1,analysis/eval_final/noop_refs/refA_r01.mp4
real_r02.mp4,real,2,analysis/eval_final/noop_refs/refA_r02.mp4
real_r03.mp4,real,3,analysis/eval_final/noop_refs/refA_r03.mp4
real_r04.mp4,real,4,analysis/eval_final/noop_refs/refA_r04.mp4
real_r05.mp4,real,5,analysis/eval_final/noop_refs/refA_r05.mp4
real_r06.mp4,real,6,analysis/eval_final/noop_refs/refA_r06.mp4
real_r07.mp4,real,7,analysis/eval_final/noop_refs/refA_r07.mp4
real_r08.mp4,real,8,analysis/eval_final/noop_refs/refA_r08.mp4
real_r09.mp4,real,9,analysis/eval_final/noop_refs/refA_r09.mp4
real_r10.mp4,real,10,analysis/eval_final/noop_refs/refA_r10.mp4
real_r11.mp4,real,11,analysis/eval_final/noop_refs/refA_r11.mp4
real_r12.mp4,real,12,analysis/eval_final/noop_refs/refA_r12.mp4
real_r13.mp4,real,13,analysis/eval_final/noop_refs/refA_r13.mp4
real_r14.mp4,real,14,analysis/eval_final/noop_refs/refA_r14.mp4
real_r15.mp4,real,15,analysis/eval_final/noop_refs/refA_r15.mp4
real_r16.mp4,real,16,analysis/eval_final/noop_refs/refA_r16.mp4
real_r17.mp4,real,17,analysis/eval_final/noop_refs/refA_r17.mp4
real_r18.mp4,real,18,analysis/eval_final/noop_refs/refA_r18.mp4
real_r19.mp4,real,19,analysis/eval_final/noop_refs/refA_r19.mp4
real_r20.mp4,real,20,analysis/eval_final/noop_refs/refA_r20.mp4
real_r21.mp4,real,21,analysis/eval_final/noop_refs/refA_r21.mp4
real_r22.mp4,real,22,analysis/eval_final/noop_refs/refA_r22.mp4
real_r23.mp4,real,23,analysis/eval_final/noop_refs/refA_r23.mp4
real_r24.mp4,real,24,analysis/eval_final/noop_refs/refA_r24.mp4
real_r25.mp4,real,25,analysis/eval_final/noop_refs/refA_r25.mp4
real_r26.mp4,real,26,analysis/eval_final/noop_refs/refA_r26.mp4
real_r27.mp4,real,27,analysis/eval_final/noop_refs/refA_r27.mp4
real_r28.mp4,real,28,analysis/eval_final/noop_refs/refA_r28.mp4
real_r29.mp4,real,29,analysis/eval_final/noop_refs/refA_r29.mp4
real_r30.mp4,real,30,analysis/eval_final/noop_refs/refA_r30.mp4
real_r31.mp4,real,31,analysis/eval_final/noop_refs/refA_r31.mp4
worldcam_r00.mp4,worldcam,0,logs/eval_final/A_worldcam_noop_neutral/worldcam_r00_F.mp4
worldcam_r01.mp4,worldcam,1,logs/eval_final/A_worldcam_noop_neutral/worldcam_r01_F.mp4
worldcam_r02.mp4,worldcam,2,logs/eval_final/A_worldcam_noop_neutral/worldcam_r02_F.mp4
worldcam_r03.mp4,worldcam,3,logs/eval_final/A_worldcam_noop_neutral/worldcam_r03_F.mp4
worldcam_r04.mp4,worldcam,4,logs/eval_final/A_worldcam_noop_neutral/worldcam_r04_F.mp4
worldcam_r05.mp4,worldcam,5,logs/eval_final/A_worldcam_noop_neutral/worldcam_r05_F.mp4
worldcam_r06.mp4,worldcam,6,logs/eval_final/A_worldcam_noop_neutral/worldcam_r06_F.mp4
worldcam_r07.mp4,worldcam,7,logs/eval_final/A_worldcam_noop_neutral/worldcam_r07_F.mp4
worldcam_r08.mp4,worldcam,8,logs/eval_final/A_worldcam_noop_neutral/worldcam_r08_F.mp4
worldcam_r09.mp4,worldcam,9,logs/eval_final/A_worldcam_noop_neutral/worldcam_r09_F.mp4
worldcam_r10.mp4,worldcam,10,logs/eval_final/A_worldcam_noop_neutral/worldcam_r10_F.mp4
worldcam_r11.mp4,worldcam,11,logs/eval_final/A_worldcam_noop_neutral/worldcam_r11_F.mp4
worldcam_r12.mp4,worldcam,12,logs/eval_final/A_worldcam_noop_neutral/worldcam_r12_F.mp4
worldcam_r13.mp4,worldcam,13,logs/eval_final/A_worldcam_noop_neutral/worldcam_r13_F.mp4
worldcam_r14.mp4,worldcam,14,logs/eval_final/A_worldcam_noop_neutral/worldcam_r14_F.mp4
worldcam_r15.mp4,worldcam,15,logs/eval_final/A_worldcam_noop_neutral/worldcam_r15_F.mp4
worldcam_r16.mp4,worldcam,16,logs/eval_final/A_worldcam_noop_neutral/worldcam_r16_F.mp4
worldcam_r17.mp4,worldcam,17,logs/eval_final/A_worldcam_noop_neutral/worldcam_r17_F.mp4
worldcam_r18.mp4,worldcam,18,logs/eval_final/A_worldcam_noop_neutral/worldcam_r18_F.mp4
worldcam_r19.mp4,worldcam,19,logs/eval_final/A_worldcam_noop_neutral/worldcam_r19_F.mp4
worldcam_r20.mp4,worldcam,20,logs/eval_final/A_worldcam_noop_neutral/worldcam_r20_F.mp4
worldcam_r21.mp4,worldcam,21,logs/eval_final/A_worldcam_noop_neutral/worldcam_r21_F.mp4
worldcam_r22.mp4,worldcam,22,logs/eval_final/A_worldcam_noop_neutral/worldcam_r22_F.mp4
worldcam_r23.mp4,worldcam,23,logs/eval_final/A_worldcam_noop_neutral/worldcam_r23_F.mp4
worldcam_r24.mp4,worldcam,24,logs/eval_final/A_worldcam_noop_neutral/worldcam_r24_F.mp4
worldcam_r25.mp4,worldcam,25,logs/eval_final/A_worldcam_noop_neutral/worldcam_r25_F.mp4
worldcam_r26.mp4,worldcam,26,logs/eval_final/A_worldcam_noop_neutral/worldcam_r26_F.mp4
worldcam_r27.mp4,worldcam,27,logs/eval_final/A_worldcam_noop_neutral/worldcam_r27_F.mp4
worldcam_r28.mp4,worldcam,28,logs/eval_final/A_worldcam_noop_neutral/worldcam_r28_F.mp4
worldcam_r29.mp4,worldcam,29,logs/eval_final/A_worldcam_noop_neutral/worldcam_r29_F.mp4
worldcam_r30.mp4,worldcam,30,logs/eval_final/A_worldcam_noop_neutral/worldcam_r30_F.mp4
worldcam_r31.mp4,worldcam,31,logs/eval_final/A_worldcam_noop_neutral/worldcam_r31_F.mp4
worldplay_r00.mp4,worldplay,0,logs/eval_final/A_worldplay_noop_neutral/worldplay_r00_NOOP.mp4
worldplay_r01.mp4,worldplay,1,logs/eval_final/A_worldplay_noop_neutral/worldplay_r01_NOOP.mp4
worldplay_r02.mp4,worldplay,2,logs/eval_final/A_worldplay_noop_neutral/worldplay_r02_NOOP.mp4
worldplay_r03.mp4,worldplay,3,logs/eval_final/A_worldplay_noop_neutral/worldplay_r03_NOOP.mp4
worldplay_r04.mp4,worldplay,4,logs/eval_final/A_worldplay_noop_neutral/worldplay_r04_NOOP.mp4
worldplay_r05.mp4,worldplay,5,logs/eval_final/A_worldplay_noop_neutral/worldplay_r05_NOOP.mp4
worldplay_r06.mp4,worldplay,6,logs/eval_final/A_worldplay_noop_neutral/worldplay_r06_NOOP.mp4
worldplay_r07.mp4,worldplay,7,logs/eval_final/A_worldplay_noop_neutral/worldplay_r07_NOOP.mp4
worldplay_r08.mp4,worldplay,8,logs/eval_final/A_worldplay_noop_neutral/worldplay_r08_NOOP.mp4
worldplay_r09.mp4,worldplay,9,logs/eval_final/A_worldplay_noop_neutral/worldplay_r09_NOOP.mp4
worldplay_r10.mp4,worldplay,10,logs/eval_final/A_worldplay_noop_neutral/worldplay_r10_NOOP.mp4
worldplay_r11.mp4,worldplay,11,logs/eval_final/A_worldplay_noop_neutral/worldplay_r11_NOOP.mp4
worldplay_r12.mp4,worldplay,12,logs/eval_final/A_worldplay_noop_neutral/worldplay_r12_NOOP.mp4
worldplay_r13.mp4,worldplay,13,logs/eval_final/A_worldplay_noop_neutral/worldplay_r13_NOOP.mp4
worldplay_r14.mp4,worldplay,14,logs/eval_final/A_worldplay_noop_neutral/worldplay_r14_NOOP.mp4
worldplay_r15.mp4,worldplay,15,logs/eval_final/A_worldplay_noop_neutral/worldplay_r15_NOOP.mp4
worldplay_r16.mp4,worldplay,16,logs/eval_final/A_worldplay_noop_neutral/worldplay_r16_NOOP.mp4
worldplay_r17.mp4,worldplay,17,logs/eval_final/A_worldplay_noop_neutral/worldplay_r17_NOOP.mp4
worldplay_r18.mp4,worldplay,18,logs/eval_final/A_worldplay_noop_neutral/worldplay_r18_NOOP.mp4
worldplay_r19.mp4,worldplay,19,logs/eval_final/A_worldplay_noop_neutral/worldplay_r19_NOOP.mp4
worldplay_r20.mp4,worldplay,20,logs/eval_final/A_worldplay_noop_neutral/worldplay_r20_NOOP.mp4
worldplay_r21.mp4,worldplay,21,logs/eval_final/A_worldplay_noop_neutral/worldplay_r21_NOOP.mp4
worldplay_r22.mp4,worldplay,22,logs/eval_final/A_worldplay_noop_neutral/worldplay_r22_NOOP.mp4
worldplay_r23.mp4,worldplay,23,logs/eval_final/A_worldplay_noop_neutral/worldplay_r23_NOOP.mp4
worldplay_r24.mp4,worldplay,24,logs/eval_final/A_worldplay_noop_neutral/worldplay_r24_NOOP.mp4
worldplay_r25.mp4,worldplay,25,logs/eval_final/A_worldplay_noop_neutral/worldplay_r25_NOOP.mp4
worldplay_r26.mp4,worldplay,26,logs/eval_final/A_worldplay_noop_neutral/worldplay_r26_NOOP.mp4
worldplay_r27.mp4,worldplay,27,logs/eval_final/A_worldplay_noop_neutral/worldplay_r27_NOOP.mp4
worldplay_r28.mp4,worldplay,28,logs/eval_final/A_worldplay_noop_neutral/worldplay_r28_NOOP.mp4
worldplay_r29.mp4,worldplay,29,logs/eval_final/A_worldplay_noop_neutral/worldplay_r29_NOOP.mp4
worldplay_r30.mp4,worldplay,30,logs/eval_final/A_worldplay_noop_neutral/worldplay_r30_NOOP.mp4
worldplay_r31.mp4,worldplay,31,logs/eval_final/A_worldplay_noop_neutral/worldplay_r31_NOOP.mp4
yume_r00.mp4,yume,0,logs/eval_final/A_yume_noop_neutral/yume_r00_NOOPNW.mp4
yume_r01.mp4,yume,1,logs/eval_final/A_yume_noop_neutral/yume_r01_NOOPNW.mp4
yume_r02.mp4,yume,2,logs/eval_final/A_yume_noop_neutral/yume_r02_NOOPNW.mp4
yume_r03.mp4,yume,3,logs/eval_final/A_yume_noop_neutral/yume_r03_NOOPNW.mp4
yume_r04.mp4,yume,4,logs/eval_final/A_yume_noop_neutral/yume_r04_NOOPNW.mp4
yume_r05.mp4,yume,5,logs/eval_final/A_yume_noop_neutral/yume_r05_NOOPNW.mp4
yume_r06.mp4,yume,6,logs/eval_final/A_yume_noop_neutral/yume_r06_NOOPNW.mp4
yume_r07.mp4,yume,7,logs/eval_final/A_yume_noop_neutral/yume_r07_NOOPNW.mp4
yume_r08.mp4,yume,8,logs/eval_final/A_yume_noop_neutral/yume_r08_NOOPNW.mp4
yume_r09.mp4,yume,9,logs/eval_final/A_yume_noop_neutral/yume_r09_NOOPNW.mp4
yume_r10.mp4,yume,10,logs/eval_final/A_yume_noop_neutral/yume_r10_NOOPNW.mp4
yume_r11.mp4,yume,11,logs/eval_final/A_yume_noop_neutral/yume_r11_NOOPNW.mp4
yume_r12.mp4,yume,12,logs/eval_final/A_yume_noop_neutral/yume_r12_NOOPNW.mp4
yume_r13.mp4,yume,13,logs/eval_final/A_yume_noop_neutral/yume_r13_NOOPNW.mp4
yume_r14.mp4,yume,14,logs/eval_final/A_yume_noop_neutral/yume_r14_NOOPNW.mp4
yume_r15.mp4,yume,15,logs/eval_final/A_yume_noop_neutral/yume_r15_NOOPNW.mp4
yume_r16.mp4,yume,16,logs/eval_final/A_yume_noop_neutral/yume_r16_NOOPNW.mp4
yume_r17.mp4,yume,17,logs/eval_final/A_yume_noop_neutral/yume_r17_NOOPNW.mp4
yume_r18.mp4,yume,18,logs/eval_final/A_yume_noop_neutral/yume_r18_NOOPNW.mp4
yume_r19.mp4,yume,19,logs/eval_final/A_yume_noop_neutral/yume_r19_NOOPNW.mp4
yume_r20.mp4,yume,20,logs/eval_final/A_yume_noop_neutral/yume_r20_NOOPNW.mp4
yume_r21.mp4,yume,21,logs/eval_final/A_yume_noop_neutral/yume_r21_NOOPNW.mp4
yume_r22.mp4,yume,22,logs/eval_final/A_yume_noop_neutral/yume_r22_NOOPNW.mp4
yume_r23.mp4,yume,23,logs/eval_final/A_yume_noop_neutral/yume_r23_NOOPNW.mp4
yume_r24.mp4,yume,24,logs/eval_final/A_yume_noop_neutral/yume_r24_NOOPNW.mp4
yume_r25.mp4,yume,25,logs/eval_final/A_yume_noop_neutral/yume_r25_NOOPNW.mp4
yume_r26.mp4,yume,26,logs/eval_final/A_yume_noop_neutral/yume_r26_NOOPNW.mp4
yume_r27.mp4,yume,27,logs/eval_final/A_yume_noop_neutral/yume_r27_NOOPNW.mp4
yume_r28.mp4,yume,28,logs/eval_final/A_yume_noop_neutral/yume_r28_NOOPNW.mp4
yume_r29.mp4,yume,29,logs/eval_final/A_yume_noop_neutral/yume_r29_NOOPNW.mp4
yume_r30.mp4,yume,30,logs/eval_final/A_yume_noop_neutral/yume_r30_NOOPNW.mp4
yume_r31.mp4,yume,31,logs/eval_final/A_yume_noop_neutral/yume_r31_NOOPNW.mp4
